Unit,Nationality,Role,Weight,Cost,Air Attack Strength,Bombing Strength,Damage Capacity,Fuel,Year,Special 1,Special 2,Model LOD0,Model LOD1,Motor,Gun
A6M5 Zero,Japan,Fighter,Light,7,4,0,1,2,1942,,,A6M5LOD0.glb,A6M5LOD1.glb,radial,twenty
AR-234 Blitz,Germany,Bomber,Medium,7,1,2,1,2,1944,Dive Bomber: Each hit vs Antiaircraft Units counts as 2 hits.,Fast: May not be attacked in the first round of air combat.,Ar234LOD0.glb,Ar234.LOD1.glb,jet,none
B-17 Flying Fortress,USA,Bomber,Heavy,18,2,12,4,3,1941,Heavy Bomber,,b17LOD0.glb,b17LOD1.glb,multi,fifty
B-24 Liberator,USA,Bomber,Heavy,14,1,10,3,4,1943,Heavy Bomber,,B24LOD0.glb,B24LOD1,multi,fifty
B-25 Mitchell,USA,Bomber,Medium,6,0,3,2,3,1941,,,B25LOD0.glb,B25LOD1.glb,multi,fifty
B-26 Marauder,USA,Bomber,Medium,8,1,4,2,2,1942,,,B26LOD0.glb,B26LOD1.glb,multi,fifty
Bf-109D,Germany,Fighter,Light,4,3,0,1,1,1939,,,bf109dLOD0.glb,bf109dLOD1.glb,inline,twenty
Bf-109E,Germany,Fighter/Bomber,Light,5,3,1,1,1,1940,,,bf109eLOD0.glb,bf109eLOD1.glb,inline,twenty
Bf-110C,Germany,Fighter/Bomber,Light,8,2,1,2,3,1940,AA Rockets: +3 Air Attack vs Heavy Bombers in the second round of air combat ,,Bf110cLOD0.glb,Bf110cLOD1.glb,inline,twenty
Blenheim Mk IV,UK,Bomber,Light,5,0,2,1,3,1937,,,BlenheimLOD0.glb,BlenheimLOD1.glb,multi,thirty
Boston,UK,Bomber,Medium,7,1,3,2,2,1940,,,BostonLOD0,BostonLOD1,multi,thirty
Do-17Z,Germany,Bomber,Medium,5,0,4,1,3,1939,,,Do17LOD0.glb,Do17LOD1.glb,multi,thirty
Do-335 Pfeil,Germany,Fighter/Bomber,Light,11,5,1,2,3,1944,Rugged: May roll an extra saving die,,Do335LOD0.glb,Do335LOD1.glb,inline,twenty
F4U1  Corsair,USA,Fighter/Bomber,Light,9,4,1,2,2,1943,Rugged: May roll an extra saving die,,F4U1LOD0.glb,F4U1LOD1.glb,radial,fifty
FW-190A,Germany,Fighter,Light,6,5,0,1,1,1941,,,fw190aLOD0.glb,fw190aLOD1.glb,radial,twenty
G4M,Japan,Bomber,Medium,6,1,2,1,4,1941,Vulnerable: Does not make saving rolls.,,G4MLOD0.glb,G4MLOD1.glb,multi,thirty
Gladiator,UK,Fighter,Light,3,2,0,1,1,1937,,,GladiatorLOD0.glb,GladiatorLOD1.glb,radial,thirty
He-111,Germany,Bomber,Medium,6,0,4,2,3,1939,,,he111LOD0glb,he111LOD1glb,multi,thirty
Hurricane I,UK,Fighter,Light,4,3,0,1,1,1939,,,hurri1LOD0.glb,hurri1LOD1.glb,multi,thirty
Hurricane II,UK,Fighter/Bomber,Light,4,2,1,1,1,1940,,,hurri2LOD0.glb,hurri2LOD1.glb,multi,twenty
I-16 Iskra,Soviet,Fighter,Light,3,2,0,1,1,1937,,,I16LOD0.glb,I16LOD1.glb,radial,thirty
IL-2,Soviet,Bomber,Light,5,1,1,2,1,1942,Rugged: May roll an extra saving die,,il2LOD0.glb,il2LOD1.glb,inline,fifty
